0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,P
100,90.705,98.6709,96.3753,105.1943,93.3322,103.1027,109.8803,115.1474,127.3967,133.2477,126.1755,122.4221,106.2217,108.6219,107.2408,113.5456,110.2655,111.0932,118.6172,130.5245,128.8844,127.9242,133.3283,140.4625,146.481,144.2371,144.9822,156.2372,152.0911,161.0829,179.7175,196.9527,187.7083,198.2403,185.1477,181.102,194.9399,213.4947,201.7779,205.6849,198.9472,203.821,195.6567,175.8597,192.2106,184.9352,170.4236,178.6959,175.9931,167.5733,167.8293,150.9896,167.1625,145.8262,156.1222,146.8931,158.2779,153.8815,156.1586,156.9485,56.9485
100,112.5372,124.2143,128.4979,122.1353,116.4441,120.7663,121.2607,120.811,115.6266,109.7632,105.0187,99.3659,92.8499,87.7538,85.4756,80.5591,82.7003,81.3136,88.2428,96.6674,95.0014,102.3109,105.339,97.4362,97.1301,97.3741,82.5044,79.2538,78.3316,73.1073,68.4616,62.5868,58.7627,59.7049,64.8183,63.1611,62.7915,60.1489,55.3587,52.815,51.083,48.0608,46.9509,49.0258,46.0734,48.6752,49.3601,48.8743,43.9518,44.157,46.7719,49.1635,48.5292,51.8099,49.9049,50.8719,48.6468,42.6252,42.1657,40.642,0
100,90.5402,89.634,83.0343,80.5863,76.8875,76.8372,83.7752,78.8254,78.9785,80.728,83.5052,83.8137,85.1342,87.4285,96.4581,91.5318,93.0307,85.4425,81.0559,72.3849,63.1401,61.5895,58.7642,51.7485,49.5399,56.044,57.751,60.762,59.1423,58.2425,53.7868,55.9395,53.9143,51.7872,57.6625,58.0018,63.1191,58.5032,60.1749,56.9802,54.2266,57.0647,55.2412,50.9578,51.1765,52.4806,48.9681,52.6124,54.0277,53.1861,48.1067,50.501,50.2329,52.9634,51.6608,53.6132,52.3131,50.8598,49.5276,47.7224,0
100,89.4607,78.7079,78.1884,77.2554,80.0503,84.2387,89.9592,101.4473,94.3627,96.6783,110.5838,100.2128,95.6015,98.2951,95.4124,88.855,98.0763,91.3266,90.9163,87.584,84.4745,80.0474,77.6441,71.1218,74.4691,69.4653,71.6394,75.7652,75.2542,72.5547,82.0245,93.1059,89.9586,96.1156,90.2187,89.0853,83.6116,89.1728,102.1102,95.3606,100.6364,97.0615,103.3918,98.1679,93.2199,87.9197,73.4055,78.7265,84.2145,82.4033,90.9175,89.4197,96.3453,92.9217,94.1684,98.3271,92.2395,94.1823,83.1587,94.331,0
100,103.9582,100.91,91.2391,92.4566,101.7355,101.6515,108.0399,108.6705,106.2497,100.1827,106.2522,104.5063,114.4255,110.191,114.1873,101.7536,103.1571,99.8851,107.8743,105.713,113.756,105.6838,112.4064,122.1962,123.9305,114.5767,122.6525,126.1409,126.0478,123.9824,117.0849,135.4366,141.5323,151.1303,144.2201,135.0152,135.768,143.3194,144.3735,134.7912,129.1385,128.0605,118.2996,118.4301,121.9936,110.3824,111.5404,105.8598,109.8559,104.8386,110.9194,117.5677,121.731,124.328,136.8946,139.5382,134.1855,149.5464,152.6981,164.2878,64.2878
100,95.6108,91.2067,89.4307,91.515,89.5471,94.1409,102.3791,99.7886,99.9272,85.7081,77.8888,80.3453,72.6421,72.7013,81.4362,74.2356,66.0114,69.9785,80.0299,78.6058,75.9233,84.3974,79.7596,74.7863,77.818,75.9811,72.9437,69.3303,67.1397,69.661,73.5258,68.8169,63.88,60.518,61.9215,56.6126,59.2201,61.3091,60.8725,59.3181,56.4932,54.0076,52.8842,55.8626,50.7893,53.5573,46.216,45.2961,51.1527,54.5299,58.2485,54.7182,60.1354,67.4859,66.3341,66.4685,68.6195,68.3781,77.6905,83.3379,0
100,93.9571,95.6183,101.517,96.346,99.9107,98.5923,96.038,89.9004,98.1629,95.1597,93.7456,98.1305,92.021,85.5615,84.2727,81.1497,85.0542,80.3559,78.1925,86.1662,87.9819,93.7321,91.2269,94.9701,87.0234,86.2196,94.9079,99.1718,96.4354,100.4597,93.7141,85.5639,77.7742,77.5105,76.8519,68.1296,65.4989,65.5727,65.72,69.4745,75.6979,75.8502,84.2046,87.042,91.542,89.4774,88.7191,95.1493,88.8298,96.4071,92.4878,88.7037,76.7292,88.0163,81.1732,85.1035,93.4821,87.1251,87.4779,85.9004,0
100,105.1184,109.0001,103.071,91.2744,83.4691,92.9654,92.3133,88.7448,91.9474,90.6484,88.5594,95.7312,109.7829,113.7053,110.7409,106.4838,109.098,109.3602,113.3704,109.3184,108.0096,103.6916,88.7245,84.4307,88.3177,87.1508,84.0565,84.7859,81.8659,81.6342,74.5624,69.7838,73.7999,73.5548,70.9051,73.5774,72.1734,69.392,62.5337,62.2072,62.9197,68.0018,72.3366,73.0034,80.6203,81.3018,86.1072,91.0679,94.5394,94.0988,90.4264,86.7102,87.553,86.4597,83.9199,84.5804,83.2516,88.7197,86.8047,85.407,0
100,108.1317,101.6089,96.5163,94.05,103.6376,106.3818,101.2016,119.1919,119.7723,112.4287,121.8117,130.4689,143.596,140.9868,143.0828,140.5044,141.0404,124.9371,128.5159,126.8128,112.8652,115.1909,116.5162,115.6613,122.3228,129.034,135.1341,129.5222,126.5752,116.0622,107.2219,107.9338,109.4254,107.0519,117.007,117.9454,103.2127,106.489,115.8765,118.648,119.2682,107.4468,95.7662,94.0706,87.6474,89.8137,90.6457,81.7953,80.703,78.454,76.8642,84.0864,79.9154,76.5054,70.635,75.0069,72.4611,77.6958,71.1979,73.6005,0
100,88.6115,84.9075,81.8437,78.1473,82.2854,86.5187,72.3387,76.4216,76.588,79.2236,87.3628,93.3439,100.9298,93.0834,98.2784,96.062,113.7632,118.3682,114.6175,97.5437,105.8141,116.6231,115.0762,117.5869,107.0212,102.9951,94.6299,91.3952,87.9758,83.1742,80.9634,88.7772,95.0508,99.1793,88.8029,88.764,92.1289,96.3236,101.6255,99.7096,106.9054,96.3775,104.0932,100.7493,108.432,99.7702,94.3244,93.0354,93.1756,97.3676,95.3819,103.1193,106.85,94.6809,92.7896,92.8288,98.9477,102.6443,101.3854,97.6427,0
100,101.7934,109.5746,118.358,125.5371,129.5617,131.6706,131.9812,120.7049,126.2952,124.5309,119.8324,112.2878,102.2224,107.5511,109.0513,105.0384,108.8514,104.7894,110.7974,118.9629,122.2063,118.5164,128.2624,128.3753,129.4561,118.7183,121.844,114.1393,119.6216,114.6116,114.908,115.3694,115.8169,116.285,117.0048,130.615,115.1446,123.7814,124.4153,116.8895,116.8176,106.3376,103.874,101.5477,100.8808,100.8372,90.6799,93.082,88.5668,85.5247,92.9406,92.455,96.7609,94.197,94.9806,96.9841,97.4479,100.4815,103.6032,97.8672,0
100,93.4324,82.548,88.2788,90.7957,93.1766,90.9663,82.4662,90.7455,90.7847,87.3438,82.6016,78.3108,80.814,78.6127,86.3171,78.8265,76.7653,72.0122,69.5146,62.2384,64.4456,66.5035,57.9298,61.3285,59.449,68.4868,73.8601,77.8244,85.2871,84.2798,81.5103,78.0442,71.4025,71.5338,73.5947,80.0992,87.6552,91.9589,100.5072,114.1201,118.2354,115.4723,121.8972,124.3878,123.1089,127.7678,136.6194,124.4303,115.9851,117.3701,130.5101,123.4032,115.2375,120.9572,119.3511,122.9153,113.4988,111.5115,104.0259,99.1583,0
100,91.9832,84.7341,94.0147,94.7804,93.3449,91.7421,88.2019,87.1007,94.1225,100.9677,103.4466,105.9036,98.3505,105.3644,99.6058,98.3205,99.0027,96.4596,99.1523,97.8621,92.5101,80.1082,76.3013,78.0264,78.5589,84.6638,90.5474,85.0156,82.0601,85.789,89.889,92.1625,92.2824,92.8961,86.9564,85.2924,86.5871,84.7633,81.6524,78.1625,80.9662,88.6433,85.9569,85.7379,78.2381,74.1164,70.7432,71.6497,61.1654,65.3463,64.647,68.8575,66.4181,80.0258,81.6575,93.0906,96.6139,95.309,93.2662,99.6803,0
100,95.2619,95.2444,91.2284,95.1457,99.1358,96.2033,94.8347,97.0255,102.8425,90.0955,85.7214,87.829,91.8521,91.8234,87.0376,81.4546,82.453,78.8958,73.0003,71.3669,74.26,73.7279,70.5415,69.7753,71.3767,66.3823,69.1156,65.9209,58.2134,53.4362,53.1719,53.2081,57.1543,52.2235,55.2263,53.816,51.4921,52.0582,50.1372,47.9517,49.0424,50.0083,57.1793,57.6387,57.7425,56.0655,55.0514,55.9957,60.0651,67.9053,75.2933,69.6128,71.8063,70.7694,60.5135,65.8458,66.9817,62.9878,63.5666,70.7596,0
100,89.8439,90.9894,99.1365,110.5507,108.9276,115.0231,120.1496,109.4552,113.7547,120.2177,129.3721,140.7946,148.8363,153.8923,158.9989,144.2396,147.5175,153.8942,163.5565,165.6877,176.8079,180.6087,168.7473,174.9841,184.7509,179.6137,176.473,178.6342,165.0065,149.9781,156.3729,157.6326,145.218,141.1336,141.2667,144.4691,147.6068,134.2651,120.1825,105.0655,92.2445,82.7341,84.2798,90.6432,88.678,89.9256,90.956,91.6627,99.4317,92.6371,94.5252,84.1537,84.4175,83.9908,81.7219,92.4685,90.2102,84.0788,90.7245,97.4016,0
100,105.8427,114.9557,125.3023,132.8355,128.0785,111.5561,113.6231,112.9101,113.8923,112.2846,121.4625,121.2588,124.1267,129.0856,146.7935,139.5485,154.5177,141.8759,130.5896,129.3568,136.0214,142.1347,133.8675,130.5314,128.7299,116.9602,114.6912,118.8833,116.7443,119.0268,119.1415,115.9659,106.7308,117.4689,130.4629,133.8009,137.4554,141.7514,130.1807,155.3977,160.6327,142.1262,150.9123,141.2928,130.6796,125.3898,122.7124,127.4916,126.5454,124.1597,120.5836,118.0761,126.5702,133.1121,149.8112,143.1456,153.7225,151.9844,131.0457,130.3163,30.3163
100,97.43,84.3038,85.3537,90.3975,82.6695,76.4169,74.4627,76.6324,79.9034,75.4786,77.7901,89.1123,92.8274,90.6319,83.166,81.8546,87.1045,92.9635,88.5105,87.148,79.9914,88.6054,83.5071,86.4861,100.9267,103.949,106.2882,106.2105,97.9049,110.7105,113.6527,98.9274,92.6459,83.352,78.6502,76.2537,74.0676,83.8871,79.0613,87.7599,95.2495,97.317,91.4295,83.5523,84.5631,85.016,96.6905,100.2949,101.5008,105.1615,93.1708,80.827,77.506,87.6667,88.997,91.8913,95.3168,87.6172,85.2093,78.8026,0
100,106.6369,107.9287,101.2928,106.7373,104.1312,119.0789,127.4715,130.5709,135.6013,133.2097,139.7497,146.7196,157.9989,148.6447,150.4102,156.0427,164.3659,172.6446,173.7667,166.7622,177.4004,161.4601,161.8603,158.356,145.2628,143.7453,148.0182,165.8437,187.2139,196.2268,209.906,217.6667,209.2989,201.5093,194.6236,215.4332,226.6564,233.6582,205.6872,215.7424,214.2051,199.6766,175.663,164.1673,153.6686,160.0819,160.1074,167.0846,160.1126,172.486,181.1561,187.5858,197.3453,190.6267,199.2849,191.1298,213.3997,199.4424,184.8672,167.273,67.273
100,103.6232,102.667,97.4086,99.2163,108.1709,105.5174,109.5544,104.3164,104.7987,111.2978,116.6078,127.0162,130.4264,128.4433,144.1965,146.9006,148.3341,151.1542,143.9444,139.7145,138.5622,135.2981,136.2838,130.9086,130.459,136.1966,135.1367,127.9618,123.2546,119.2185,124.0267,127.0772,127.5877,130.1141,129.9786,126.9941,132.5624,127.9352,125.9335,123.4244,129.9744,117.3648,117.7487,118.4221,118.9188,120.5322,111.87,122.5066,120.7806,120.1558,120.8148,129.7061,139.146,144.6378,135.8695,131.8014,124.1622,118.0803,129.8798,128.2944,28.2944
100,95.1156,97.7104,108.3979,110.2238,112.9822,117.0399,107.1332,108.0094,97.7684,101.9144,103.5911,104.7544,99.5787,93.7897,105.5395,105.8896,98.517,93.2265,87.4148,83.01,82.1572,73.3896,68.6311,76.4604,79.0166,73.0237,73.8697,68.9009,62.2145,64.7429,61.8997,66.1086,67.4653,63.9605,63.8567,63.3965,64.2093,67.2694,63.9278,70.7976,65.3368,55.0075,57.5971,52.3358,53.4217,51.3547,54.0019,53.2778,56.5714,57.4082,52.7007,55.8514,56.9591,54.6997,51.2113,48.2093,47.2405,54.5459,49.7017,54.7667,0
100,98.6632,92.3195,89.91,105.5375,100.8714,95.9179,107.2135,114.0156,120.342,114.4515,118.9409,117.1464,123.6512,140.1011,157.3208,160.2486,158.1069,164.7959,168.3734,182.1325,204.6448,186.4016,189.17,194.9642,183.1074,189.5354,189.3181,183.399,169.2756,169.2638,167.7365,159.6165,157.848,136.9348,148.084,147.9016,150.7201,148.0061,156.6408,188.2392,180.8415,183.4156,192.1468,207.3391,202.2329,204.9815,191.3471,195.009,190.8073,184.9969,181.7554,186.5356,199.8799,194.5789,195.5062,201.9174,195.081,186.0436,192.4733,197.3981,97.3981
100,103.7562,100.5356,96.5864,101.4552,111.7235,108.4908,112.6545,114.01,111.806,99.7792,100.5144,102.1125,107.1743,106.2815,116.8505,119.7615,112.227,119.0477,118.6363,119.3848,126.5148,116.6996,103.0948,96.9834,95.4803,88.6153,83.5513,82.2458,83.5785,92.9639,87.0964,81.9186,72.4881,80.8182,72.3425,71.4239,72.3037,71.863,76.6651,68.1726,70.7176,69.04,63.9928,64.7815,68.2135,64.9473,72.0291,65.1494,67.8771,65.9451,65.2244,62.7039,65.1834,63.0608,62.6313,65.0833,73.8492,72.395,74.4806,74.0543,0
100,87.7742,87.9103,101.1388,106.7108,112.4683,94.5194,97.9243,100.8244,106.0687,111.4033,113.5556,125.2425,121.0802,115.7947,114.1599,119.0339,135.6946,125.6958,119.296,119.9299,121.7929,111.5959,115.6468,117.0151,127.3229,126.7858,133.848,144.0217,132.7303,132.8499,128.1838,120.2389,123.3336,111.4488,115.0782,116.273,113.5544,127.5753,120.0516,112.2391,119.4657,113.7505,109.9894,107.6879,115.897,134.1591,129.78,126.8567,132.8679,136.2171,155.1081,155.6645,140.8387,153.2646,145.5083,137.2225,153.42,160.365,164.1711,145.0056,45.0056
100,114.5738,100.9521,104.4212,101.74,100.7754,97.3159,104.2817,102.8834,104.2008,101.6372,114.0721,107.6223,112.4472,109.5821,117.723,115.4572,119.7936,133.6984,123.2174,124.4115,119.9573,130.2895,143.8707,138.9177,127.5035,126.7699,120.1832,124.49,121.4413,107.7639,103.1721,96.1073,90.1767,95.794,103.5107,97.4428,97.4298,103.5286,101.3596,108.9815,113.6014,109.1368,105.1627,108.3751,112.1246,107.5136,102.4111,95.5858,91.0567,85.6117,86.5463,91.9561,99.8377,98.8051,96.3624,105.8067,104.1963,105.1308,106.616,103.3676,3.3676
100,103.914,109.1618,103.7568,101.2825,104.2936,116.3027,109.6491,105.6021,95.9866,89.7058,83.222,87.4601,84.1011,83.9156,78.3885,81.9771,84.0039,74.4015,74.9484,67.5498,63.5689,64.2942,61.712,63.7787,70.0956,61.4051,58.4437,56.9793,53.5311,57.4113,62.0167,66.7221,65.565,60.0487,51.157,48.1629,53.0349,53.1992,47.985,43.5721,39.6213,38.7304,39.4746,38.5472,39.2984,36.3732,35.3827,32.681,34.7088,38.7706,42.0957,36.9928,35.3814,37.3694,35.9266,37.0841,33.5209,30.0368,30.1882,30.5355,0
100,86.9639,78.6603,79.1782,71.5742,76.181,74.5632,68.2794,68.0377,65.808,68.4805,78.6052,78.8736,83.8336,94.6899,98.6933,90.9732,97.8385,94.4828,91.9386,104.8541,110.3644,106.0274,105.9834,112.9495,111.4299,97.5795,101.1572,100.7097,112.8493,104.6837,95.8453,98.9771,99.4213,106.5033,97.5021,96.7979,92.3479,82.0715,81.9533,78.2077,78.6966,78.8735,81.5844,85.4486,83.3083,84.4837,86.7915,90.728,88.182,90.8658,90.1509,92.816,98.8274,94.2731,86.3999,90.7243,91.0194,96.2835,108.5889,108.7237,8.7237
100,99.907,104.9273,109.2247,116.5844,111.9726,121.8583,114.0477,112.6756,113.4435,126.3528,118.8768,114.2301,107.724,108.3906,120.0349,136.3364,133.3581,136.0689,137.678,137.0444,129.7648,124.828,115.9499,122.8722,122.8672,129.2603,123.6432,133.8191,136.9575,147.7768,142.2148,148.714,157.1367,163.4226,190.0654,176.3234,175.1504,164.472,171.6503,161.8152,168.2452,161.4373,135.3025,128.7225,137.629,142.6884,148.9424,141.3768,152.1989,149.6299,143.8585,135.9699,145.2573,151.7749,162.4628,151.8885,157.3972,148.8081,142.5409,148.5096,48.5096
100,106.7623,95.9642,98.878,85.2764,80.9352,79.9983,71.8684,68.6629,73.3836,72.9443,70.0235,71.9762,68.5237,73.9728,76.3742,78.292,81.3396,78.8179,73.7171,69.7665,83.5802,80.32,79.4921,78.1129,73.4389,69.2998,77.7852,74.6832,78.9866,65.5905,64.6095,58.5888,52.9031,52.6125,58.9912,60.6384,55.0816,53.6053,66.9152,65.0861,67.1347,66.3816,63.3716,60.2327,62.723,55.262,57.7017,57.2624,57.6307,56.5908,49.0016,48.8361,48.083,46.8317,42.2693,41.5592,38.7085,39.6681,42.9706,43.8094,0
100,100.4971,108.4223,111.141,101.9159,108.528,100.2023,105.2443,96.53,89.084,91.4795,99.715,108.8897,106.9081,97.1973,96.1662,102.0557,94.5504,91.7187,87.6907,88.9377,90.3438,95.6801,95.6945,100.1273,97.1545,95.7255,97.2307,105.1379,105.5194,100.223,106.9012,97.7081,98.6678,97.11,101.1579,100.6719,104.8624,101.806,99.1526,94.2492,91.2496,90.5404,91.7193,86.6902,91.927,87.9999,71.6078,68.1913,74.0042,79.692,84.9336,85.8727,85.4712,83.8975,81.2036,81.8514,86.1136,84.8908,82.3394,73.5266,0
100,103.0771,108.6027,103.9903,103.1773,109.2401,122.8315,129.1122,125.6853,135.5768,147.3854,134.5663,154.4816,148.1121,147.6874,155.2025,149.7751,155.564,152.1619,140.8311,133.9264,126.896,130.4276,138.3731,137.1728,124.2993,116.638,121.0141,116.1374,111.2768,116.4025,120.5955,116.4378,118.4745,125.4453,133.2677,115.5012,137.4959,147.5263,151.1996,153.4894,156.3306,157.4201,155.9019,152.5677,155.5083,154.1108,172.347,182.9777,181.8028,179.2196,178.4827,170.0635,160.777,143.3318,138.2602,156.109,151.8983,150.9056,143.2737,141.2753,41.2753
100,109.0394,100.3956,96.3917,96.0437,97.7863,92.1127,86.2479,90.1105,79.5556,72.4719,68.9814,66.4406,68.1566,72.9301,77.1866,79.7904,76.6986,85.65,87.585,91.9412,84.7173,93.8069,99.2217,106.33,112.4957,107.7434,97.9329,97.7374,91.6978,92.0354,96.7811,103.4605,103.1612,99.2666,104.457,112.9523,114.1374,110.0754,113.4702,105.0626,100.8375,100.7043,109.9505,101.138,90.2808,93.6015,97.5077,108.0681,100.1975,103.5129,102.7451,100.9783,96.2163,92.0927,85.8792,89.8464,88.856,82.8086,74.1417,70.2966,0
100,96.5361,93.4015,96.309,101.8699,102.8331,111.3632,110.7693,114.0364,114.056,110.6833,118.3505,109.4322,106.5551,108.1262,104.5943,109.7785,112.3219,117.1092,126.2969,122.4379,123.5895,119.6687,125.2245,130.3369,143.5325,135.0923,111.3897,111.1668,121.8392,119.49,136.1675,121.0819,111.2505,110.8551,98.2516,97.4476,101.3443,94.9141,89.9427,85.6161,88.3265,93.5387,85.3158,91.9302,85.8912,87.7747,92.2858,95.5494,98.1019,99.8769,105.0783,124.7068,120.4124,120.1629,108.867,111.0849,130.2465,118.8511,109.0183,112.4967,12.4967
100,98.7512,91.1287,83.5272,91.4253,92.6253,94.0448,98.8056,95.9028,98.6959,101.18,104.1706,97.6279,91.8426,84.483,84.0081,81.7097,83.1379,89.776,90.6742,96.8819,85.0223,83.9009,78.2793,83.0421,92.3007,96.8657,88.5763,87.3855,87.1132,76.8434,75.9559,85.6419,87.0284,85.639,91.4782,83.0425,71.7376,77.4923,72.1132,74.0918,69.1503,78.2233,75.8345,83.0385,84.1382,83.709,79.9937,77.2398,74.8105,78.2036,75.7074,72.9287,77.9082,82.4636,84.765,77.8624,73.7104,74.7127,67.8244,66.1619,0
100,94.1738,102.7932,101.62,103.5121,106.4203,102.9868,99.791,100.2825,99.3001,103.2194,96.0032,100.9652,105.8416,92.8535,107.4524,103.3184,103.1315,114.3399,116.1591,113.1125,108.3446,116.9177,128.6958,134.9173,141.0712,132.5144,123.2283,118.3868,107.4493,107.9092,102.8648,106.1265,105.7004,105.4272,113.2648,114.5058,103.1255,116.7765,115.8626,111.848,113.1252,105.1158,103.8095,104.1007,118.0264,114.2313,103.4751,96.1358,106.1476,105.7672,108.5162,99.2322,93.2859,100.3923,101.1426,105.826,107.8961,106.8166,107.5735,102.8634,2.8634
100,95.3415,100.5227,102.7046,102.7596,108.1773,103.3659,103.2619,114.2832,128.7204,133.3152,143.2893,145.1591,142.1202,134.1946,136.8381,145.858,136.6981,141.4752,132.0973,124.3673,119.5463,115.3401,115.2384,121.075,133.4527,129.9995,134.7025,139.3371,146.6047,149.8685,150.2956,160.7168,153.4196,151.1205,151.3473,148.4242,147.0602,147.6728,145.4223,132.6979,147.4395,142.0647,134.8426,139.2434,137.4103,132.2102,145.1231,141.3387,156.1315,165.7908,160.671,171.6846,194.93,190.7104,191.6083,185.8233,175.7432,155.6518,169.8119,172.2095,72.2095
